TransactionID,Amount,Type,Time,Location,User
41,74.39555473326442,Online Purchase,9.212193015599649,Online,62
42,59.495726269868314,Retail Purchase,8.385680833970227,Suburbs,39
43,30.41052208787844,Retail Purchase,14.620085677277439,Online,73
44,49.50812621861102,Online Purchase,10.958754563636917,Online,51
45,33.63822376398901,Online Purchase,16.725695755369937,Suburbs,67
46,53.18835486471403,Retail Purchase,18.28180255990286,City Center,50
47,47.01153706455517,Retail Purchase,13.298464628202392,City Center,79
48,25.138037223627812,Retail Purchase,13.66607770294197,Online,86
49,74.1780430516296,Retail Purchase,9.682945074216592,Online,22
50,55.694797472937665,Retail Purchase,11.851568939318403,Online,85
51,41.23368802422868,Retail Purchase,5.360644910006357,City Center,74
52,54.20091509012257,Online Purchase,13.199819653841404,Online,55
53,53.675729186738174,Online Purchase,16.385851729231977,Online,36
54,28.953799680638955,Retail Purchase,9.900114907909323,Suburbs,50
55,37.90938884970007,Retail Purchase,14.189156403655382,Suburbs,11
56,48.54360512162055,Retail Purchase,1.4247386811183613,Suburbs,71
57,27.40117878992639,Retail Purchase,5.881895466585137,Suburbs,32
58,46.58581987737105,Online Purchase,14.500065654160906,Suburbs,76
59,69.62817137713311,Retail Purchase,8.9679185513326,Online,93
60,22.644614032473704,Retail Purchase,11.872394833803758,City Center,38
61,77.2326313937501,Retail Purchase,9.27978048995282,Suburbs,93
62,81.94023411059905,Retail Purchase,16.012090205775202,Suburbs,61
63,63.97630149259011,Retail Purchase,15.162609592184753,Suburbs,49
64,55.264107169419404,Online Purchase,13.062909996274133,City Center,30
65,86.98707950034301,Retail Purchase,11.910111379127173,Suburbs,83
66,9.477512390771423,Retail Purchase,10.656321360405023,Suburbs,18
67,59.17809986143277,Retail Purchase,23.42474352726588,Online,65
68,43.54523287350074,Retail Purchase,14.247522126935618,City Center,32
69,36.638251606852734,Retail Purchase,4.842591204138226,Online,30
70,90.48454937786636,Online Purchase,16.30455262004259,City Center,41
71,78.8170475391383,Online Purchase,9.45846381229945,Online,40
72,22.30856124223195,Online Purchase,14.375143849509202,Suburbs,84
73,79.14456864888523,Retail Purchase,14.475048834688799,City Center,87
74,45.78083395644614,Online Purchase,10.37334077932891,Suburbs,63
75,30.195567526669464,Online Purchase,14.58404643217404,Online,54
76,72.62932658443182,Online Purchase,11.464157337187114,Online,98
77,63.85355919571521,Retail Purchase,11.663323215036865,City Center,94
78,58.82856602983685,Retail Purchase,12.299156339290503,City Center,91
79,66.69295380618419,Online Purchase,15.772837274763233,Suburbs,93
80,58.890143146765965,Online Purchase,12.683291329199177,Suburbs,45
81,63.358685255281294,Online Purchase,13.662832712487749,City Center,15
82,59.161295257393554,Online Purchase,15.562210522873581,Online,83
83,8.834286907779365,Retail Purchase,3.648104625133209,Online,32
84,40.84670302471155,Retail Purchase,8.589328434122411,Suburbs,13
85,75.31138640923498,Retail Purchase,18.159015976149888,Online,12
86,53.59905280643924,Retail Purchase,9.218511789583392,City Center,59
87,44.686523560028164,Retail Purchase,15.106064531942055,City Center,9
88,68.3314697641385,Retail Purchase,12.336029754397169,Online,13
89,61.182707480827695,Retail Purchase,9.277657903407704,Suburbs,4
90,48.80664361909589,Retail Purchase,13.264320374204429,City Center,43
91,84.98681782668844,Retail Purchase,16.199254090098016,Online,94
92,40.762674727878434,Online Purchase,12.390752361521344,Suburbs,94
93,46.724478523384384,Online Purchase,2.8960443597599657,Online,57
94,37.829709286567194,Online Purchase,13.116443129000801,Suburbs,9
95,57.655772047408625,Retail Purchase,7.025402980622196,City Center,4
96,67.90020590048853,Online Purchase,16.502705655067818,Suburbs,62
97,52.221537069629264,Retail Purchase,11.753753759204173,City Center,50
98,48.57987389499199,Retail Purchase,15.470382187193454,Online,14
99,23.872588310572795,Online Purchase,9.71234936584262,City Center,83
100,1.3539971980550902,Online Purchase,12.800598013903706,City Center,85
101,22.93612379942825,Retail Purchase,9.582075370341805,Online,51
102,56.82895745106437,Retail Purchase,11.908290140653738,Online,52
103,26.449041896912043,Retail Purchase,11.570959397305275,Online,94
104,53.827155311178856,Retail Purchase,8.19474854356857,Suburbs,12
105,34.251842541409545,Retail Purchase,6.034718728938405,Suburbs,38
106,57.23499021246986,Retail Purchase,10.414050295041704,Online,58
107,43.29054358285481,Online Purchase,11.486669833792988,Online,66
108,30.675319172150136,Retail Purchase,16.70812374535863,City Center,17
109,71.59435264115629,Retail Purchase,11.188644045350033,Suburbs,67
110,15.107914252442441,Online Purchase,19.382535417180236,Online,64
111,62.27789281597428,Retail Purchase,14.995869548656955,Suburbs,73
112,45.00594289465867,Online Purchase,5.56630450684646,City Center,15
113,28.122350102589976,Online Purchase,18.98202482465823,City Center,35
114,34.84187826705505,Retail Purchase,14.77809228854903,City Center,18
115,65.05739235574944,Online Purchase,7.512511627786266,Suburbs,62
116,85.03977295922806,Retail Purchase,14.092550600481957,Online,70
117,51.21294292394629,Retail Purchase,7.764619016610786,Suburbs,84
118,96.50151302996595,Retail Purchase,21.319185361960933,Online,83
119,33.92878913757982,Retail Purchase,10.972809612299947,City Center,78
120,46.660090668441775,Online Purchase,10.159584812371438,City Center,74
121,69.57181730684474,Online Purchase,14.734252344753882,Suburbs,25
122,87.52668317621632,Retail Purchase,18.21649071235749,Online,4
123,81.81227423444105,Retail Purchase,16.40670827363721,Online,53
124,55.69737402208344,Online Purchase,10.910698654234162,Online,33
125,69.94217281969202,Retail Purchase,14.010431299486948,City Center,36
126,15.487512886184291,Retail Purchase,8.136416681745985,City Center,24
127,48.7508387601821,Online Purchase,9.47625076823589,Suburbs,10
128,5.020635333582952,Online Purchase,15.080449768511986,Online,67
129,78.93486880164582,Online Purchase,17.293709560999073,Online,65
130,52.06323502875165,Retail Purchase,4.2350553518852605,Online,44
131,61.284539952974875,Online Purchase,16.04134798543383,City Center,68
132,45.46888248856454,Online Purchase,9.559310499374778,City Center,14
133,34.294720787796095,Online Purchase,15.97871127757194,Online,93
134,52.70448950182035,Online Purchase,10.564638496414902,Online,64
135,89.57841709488106,Retail Purchase,4.519899553184957,City Center,4
136,89.92217124115916,Online Purchase,10.03722356118194,Suburbs,94
137,40.556304946119845,Retail Purchase,13.034583134186944,Suburbs,56
138,83.53104967517532,Retail Purchase,6.05599317595303,Suburbs,45
139,27.68063719041248,Retail Purchase,12.409947873372783,Suburbs,51
140,20.778056188393702,Retail Purchase,13.803163424633174,Online,42
141,13.777543146560532,Online Purchase,13.600391386578238,City Center,12
142,47.40220039742559,Retail Purchase,10.727116435592972,Suburbs,22
143,10.247827593969276,Retail Purchase,13.501299238238065,Online,59
144,57.625499221981606,Online Purchase,13.104054483984356,City Center,39
145,35.79006969754937,Online Purchase,14.217010288517201,Suburbs,78
146,50.52967721340258,Retail Purchase,10.344784795476688,City Center,97
147,37.04954106383845,Retail Purchase,12.152626945054163,Online,49
148,41.32248290357554,Retail Purchase,14.532057114175663,Suburbs,38
149,64.55593427734105,Online Purchase,9.189098029871422,Online,94
150,23.483526855390494,Online Purchase,16.912296497146897,Suburbs,82
151,63.40053031707561,Retail Purchase,12.506222361139262,Online,22
152,60.66150339092554,Online Purchase,13.814816474385973,City Center,75
153,29.409438916639182,Online Purchase,17.012501141265364,City Center,100
154,36.456661413888895,Retail Purchase,16.332921627486236,City Center,93
155,46.97963567328961,Retail Purchase,7.860166416258264,Suburbs,90
156,28.25184591326839,Retail Purchase,12.218940466056223,Suburbs,31
157,71.23088151398534,Retail Purchase,15.981162565690722,City Center,19
158,35.957109072528226,Retail Purchase,12.900233993056753,Online,11
159,45.32814339313683,Online Purchase,0.7567132975376012,City Center,63
160,49.18964608954533,Online Purchase,17.546393895380323,City Center,64
161,13.284450594224374,Online Purchase,3.623492336083455,Online,11
162,41.54106803990048,Online Purchase,13.594348128552738,Online,93
163,25.724871904460507,Online Purchase,15.770238620406214,Suburbs,58
164,57.641450637663354,Online Purchase,14.349333392737167,Online,66
165,63.17427909482157,Online Purchase,10.274998252013,City Center,28
166,40.9404954607823,Online Purchase,10.800045335603501,City Center,51
167,82.52813794749704,Retail Purchase,14.035330669092346,Online,70
168,60.062246445433686,Online Purchase,9.308939150454727,City Center,28
169,69.82884100074875,Retail Purchase,10.937135396311715,Suburbs,57
170,21.225324760543934,Online Purchase,13.366298952003687,Suburbs,23
171,35.810471671739364,Retail Purchase,9.748285175436441,City Center,47
172,56.30187807289431,Online Purchase,14.187222626994611,City Center,49
173,47.948085509182576,Online Purchase,4.782340913916947,City Center,12
174,62.06085110708335,Retail Purchase,12.367161030142247,Suburbs,61
175,64.79786471298601,Retail Purchase,15.266602208427503,Suburbs,84
176,19.35192122911252,Retail Purchase,3.146251681153208,Suburbs,24
177,62.69635082783513,Online Purchase,6.376421818420438,Online,78
178,50.47863375642873,Retail Purchase,13.372606114258982,Suburbs,100
179,49.76005356566015,Retail Purchase,12.945271594396734,Online,65
180,57.39149202608092,Retail Purchase,10.38324932666031,Suburbs,45
181,29.852353775702632,Retail Purchase,8.673104868943305,City Center,37
182,49.9702874715457,Retail Purchase,17.269716948714887,City Center,87
183,55.778073332250024,Online Purchase,14.041215125609225,Online,39
184,39.54865950188012,Online Purchase,8.538269719431266,City Center,73
185,45.36647730452384,Online Purchase,9.7926285698431,Online,77
186,32.69418804386355,Retail Purchase,12.289211989756584,Suburbs,51
187,92.5775881865806,Retail Purchase,18.195747051861073,City Center,100
188,69.34181022848318,Online Purchase,6.520400868101275,Suburbs,96
189,63.00181869568873,Retail Purchase,10.154627844046225,Suburbs,2
190,77.51597927007371,Online Purchase,8.292907421632457,Online,88
191,37.420805119830554,Retail Purchase,9.22085230595734,Online,41
192,54.83702818922883,Retail Purchase,8.414083426840257,City Center,96
193,41.2592264596269,Retail Purchase,10.255645287575259,Suburbs,83
194,44.81380117183554,Retail Purchase,7.315726655988649,City Center,55
195,64.37089192182489,Online Purchase,15.082173147042177,Suburbs,30
196,365.84605423596554,Retail Purchase,18.479317461270476,Suburbs,39
197,11.570583786859139,Online Purchase,10.428012229172543,City Center,54
198,46.203647454112726,Retail Purchase,1.844119505044043,Online,52
199,13.996791013646352,Online Purchase,14.646917285794997,City Center,25
200,23.27675282480012,Retail Purchase,11.44035075625586,Suburbs,19
201,53.88668934213453,Online Purchase,10.156419749266128,Suburbs,42
202,38.58909263603168,Retail Purchase,6.322971341090262,Suburbs,34
203,78.7458366516297,Online Purchase,13.757819122334968,Online,88
204,68.13354356492096,Online Purchase,12.053116179769539,City Center,18
205,47.82297297310318,Retail Purchase,11.762512410344288,Online,84
206,72.72738954999318,Retail Purchase,10.84386629127781,City Center,28
207,72.22288134646152,Online Purchase,5.02209695743763,City Center,77
208,6.536171815049869,Retail Purchase,5.3071843536623735,Suburbs,9
209,12.357154992833486,Retail Purchase,15.76369099347469,Online,16
210,74.10181975621506,Retail Purchase,16.57331735741065,City Center,49
211,56.91605016805733,Retail Purchase,12.299062883432008,City Center,30
212,62.19911290357482,Retail Purchase,8.26076645142091,Suburbs,11
213,50.2178581269727,Online Purchase,8.764876564023439,City Center,79
214,88.7729849656143,Online Purchase,11.722202668459948,Suburbs,58
215,16.12323708822654,Online Purchase,13.559061964312463,Online,83
216,70.11449502830011,Retail Purchase,12.908334139002934,Online,85
217,416.5942293749606,Online Purchase,7.914787899396774,Suburbs,10
218,69.05041578904566,Retail Purchase,7.892909676273859,Online,81
219,36.46157082307751,Online Purchase,14.401504690971382,Suburbs,45
220,59.1401934882888,Online Purchase,8.66397106419988,Online,28
221,30.105280205757133,Retail Purchase,16.51105044836649,Online,100
222,87.79700090032782,Online Purchase,4.363214562699837,Suburbs,51
223,397.61747513541525,Online Purchase,8.915413310566134,Online,81
224,51.27922995418781,Online Purchase,9.752212939283961,Online,94
225,41.56270844811747,Retail Purchase,16.33328651279992,City Center,5
226,60.598514496048814,Online Purchase,7.705351558415724,Suburbs,77
227,65.55474607166744,Retail Purchase,12.856916588354558,Online,32
228,43.597447738737536,Retail Purchase,15.086880696389217,Online,91
229,26.946825676058353,Retail Purchase,13.927944471822316,City Center,27
230,50.37929087801737,Online Purchase,14.348864798593604,City Center,78
231,45.20169398566988,Retail Purchase,4.842866468966668,City Center,14
232,82.12336846204951,Online Purchase,12.590319971902566,Online,96
233,49.20501251540168,Retail Purchase,6.6632072132760705,Suburbs,21
234,58.952497649010546,Retail Purchase,14.057480216482784,City Center,52
235,65.14327700459675,Online Purchase,16.839487337253864,City Center,94
236,46.72325171529974,Retail Purchase,12.195503570946714,Suburbs,57
237,48.97088819979758,Online Purchase,17.205606531667136,City Center,85
238,32.636417881075545,Online Purchase,1.5079514511197587,Online,33
239,65.66329688469656,Retail Purchase,14.158030920076726,City Center,69
240,86.44091374090894,Online Purchase,9.575872622556862,Online,9
241,47.436647372791185,Online Purchase,11.97200391579624,Online,5
242,41.399794564272085,Retail Purchase,12.178984363579103,Online,64
243,52.52469970235553,Retail Purchase,12.996378315347243,Online,42
244,23.26800454012398,Retail Purchase,11.83155860414893,City Center,40
245,58.31942812613951,Online Purchase,15.069939887249642,City Center,24
246,25.756127767701877,Online Purchase,10.817375550789826,Online,73
247,38.59280305449481,Retail Purchase,10.397941939222124,City Center,11
248,77.98585721733932,Online Purchase,9.794724376220959,Online,51
249,41.06120980000952,Retail Purchase,7.283633460158806,Suburbs,25
250,81.66648401806799,Retail Purchase,17.710930345071294,Online,28
251,27.542273534181227,Retail Purchase,13.935747907589693,Suburbs,25
252,38.92081671353114,Retail Purchase,17.624051217422835,City Center,91
253,63.45528429973002,Online Purchase,17.631060253822888,City Center,58
254,31.936648327721752,Online Purchase,6.332864723999933,Online,1
255,49.27424745838734,Retail Purchase,16.829304849724682,Suburbs,42
256,34.269433985767854,Retail Purchase,14.543685237831227,Suburbs,35
257,58.4930507840139,Retail Purchase,12.048752341808921,City Center,57
258,64.68485963994011,Online Purchase,7.543425246610611,City Center,70
259,37.307113345953695,Online Purchase,11.745947202978961,City Center,24
260,54.07311023389337,Online Purchase,9.965662439253615,Online,52
261,21.60738507794776,Retail Purchase,13.425850966879864,Online,30
262,74.33805875223257,Online Purchase,12.906906758687354,City Center,98
263,44.457722431704745,Retail Purchase,10.881217249977448,City Center,67
264,30.19700654930989,Online Purchase,8.991029826550529,Suburbs,12
265,61.81181742132761,Retail Purchase,14.69337117695125,City Center,75
266,53.73765396671409,Online Purchase,10.026010349223798,Online,81
267,59.29886923346832,Retail Purchase,9.240054913967853,City Center,31
268,56.6011804144346,Retail Purchase,11.031613955800937,Suburbs,50
269,20.55917286596155,Online Purchase,14.998231638586189,Online,8
270,49.32321215836455,Online Purchase,11.2783346193852,City Center,37
271,32.87474126342093,Retail Purchase,11.990036424665796,Suburbs,82
272,22.275646284021427,Retail Purchase,17.158725677763858,Online,48
273,72.45506821884786,Retail Purchase,7.25362169784133,City Center,94
274,42.00311781353166,Online Purchase,16.13653428420608,Suburbs,47
275,19.470325366831535,Online Purchase,16.453997628281286,Suburbs,75
276,49.84913129279304,Online Purchase,9.864070568583944,Suburbs,63
277,53.93862823910985,Retail Purchase,8.758585958272437,Suburbs,10
278,53.825509773233755,Online Purchase,15.372177228959048,Suburbs,18
279,53.340744029369986,Retail Purchase,14.582279223286186,Suburbs,10
280,36.188018555908535,Online Purchase,7.01820645887697,City Center,48
281,50.918722893417026,Online Purchase,10.448327402114145,Online,64
282,41.423619911074375,Retail Purchase,5.01421015541544,Online,34
283,57.04034681651157,Online Purchase,11.789757431524746,Suburbs,17
284,48.270481234927914,Online Purchase,17.281162506661346,Online,99
285,46.3123145699556,Online Purchase,12.556624508986221,Online,98
286,69.97094584504576,Retail Purchase,22.893248126125755,Online,53
287,83.69139983420189,Retail Purchase,9.269638051987162,Online,62
288,71.19103329574129,Online Purchase,20.626433102009173,Online,63
289,79.94413568956644,Retail Purchase,10.578230359080962,City Center,78
290,53.54967078536973,Online Purchase,8.20793912765956,City Center,100
291,35.62181969583501,Online Purchase,11.591624871749914,City Center,35
292,27.746751165394446,Online Purchase,7.245678642763793,Online,88
293,72.66746833218815,Retail Purchase,14.355548662906912,City Center,67
294,25.750537107662637,Online Purchase,7.797641588219207,Suburbs,50
295,69.20586403166342,Online Purchase,14.293511557277679,City Center,60
296,55.06632031508479,Retail Purchase,11.582406276198808,Suburbs,98
297,45.916187253337185,Retail Purchase,17.514532065660088,Online,64
298,81.22438563691283,Online Purchase,9.113946592505393,Suburbs,24
299,74.9258234027439,Online Purchase,12.33017553329149,Online,62
300,36.681136271545874,Online Purchase,11.5266359615418,City Center,16
301,53.47792183610617,Retail Purchase,9.658776512033583,Suburbs,39
302,58.52030387823735,Retail Purchase,15.432495488301935,Suburbs,42
303,71.74214554254918,Online Purchase,8.345232307486706,City Center,65
304,69.33778623360759,Retail Purchase,15.178806705636685,Online,20
305,48.76415791501052,Retail Purchase,3.7059427266216574,City Center,100
306,41.479626240025574,Online Purchase,7.309534362509799,City Center,72
307,40.26255277046606,Retail Purchase,17.186471963012444,Online,99
308,47.55281964424782,Online Purchase,14.690742144899243,Suburbs,50
309,40.76790008842739,Retail Purchase,12.693529047717456,Suburbs,75
310,15.265221779130258,Online Purchase,15.246441148083958,Suburbs,19
311,46.024481809069215,Online Purchase,12.157867166256144,Suburbs,90
312,85.26160667300505,Online Purchase,14.57991968695479,Suburbs,40
313,94.80843013730322,Retail Purchase,8.16309586605167,City Center,97
314,69.53164321025639,Online Purchase,7.379400607590484,Suburbs,1
315,17.78536868382946,Online Purchase,13.333012673371144,Suburbs,51
316,60.35253901509681,Retail Purchase,9.887237075339259,Suburbs,94
317,38.99162520125916,Retail Purchase,13.899499649908815,Suburbs,72
318,42.36682787424931,Retail Purchase,9.9878769679936,City Center,81
319,37.80165860538259,Online Purchase,15.815878897693215,Online,46
320,56.805147246989236,Online Purchase,9.426706966701028,City Center,76
321,46.09691465928819,Retail Purchase,15.802727624315411,Online,47
322,62.99167551583021,Retail Purchase,18.36563056911414,Suburbs,26
323,40.31137830489193,Online Purchase,17.407778715560617,Online,27
324,45.6629610479829,Online Purchase,12.585677544974379,City Center,32
325,48.26746525985385,Online Purchase,8.828968023213726,Online,28
326,39.19531056685346,Online Purchase,11.207484282382515,Online,30
327,37.29265664391576,Online Purchase,11.390104053362629,Suburbs,9
328,30.81831927013247,Online Purchase,11.34346519366015,Online,13
329,39.69051515092838,Online Purchase,8.865066367575235,City Center,19
330,42.31726538918435,Retail Purchase,16.17034587733583,City Center,97
331,75.80476659110683,Retail Purchase,16.22090165270925,Suburbs,60
332,45.642888931104636,Online Purchase,18.325311397654097,City Center,100
333,48.02491868695882,Retail Purchase,9.82698614821358,Online,88
334,13.271456149792485,Retail Purchase,10.958341167741564,Online,12
335,36.10888672720688,Retail Purchase,10.472486265140436,City Center,97
336,51.49238336607012,Retail Purchase,14.022415136671123,Online,60
337,59.32632955075586,Online Purchase,10.935928963235227,City Center,70
338,69.59499518935027,Online Purchase,8.809582389975665,Suburbs,95
339,4.65408454833134,Online Purchase,8.191556477015101,City Center,93
340,25.534523501622264,Retail Purchase,10.042074659830334,Online,79
341,53.52071396093208,Retail Purchase,18.727201941512945,Suburbs,90
342,86.04576465221892,Online Purchase,14.329433325849685,Online,58
343,39.443028748768,Online Purchase,5.53871766694229,Online,84
344,69.68964980556798,Retail Purchase,4.990519466860404,City Center,46
345,70.46773805456031,Retail Purchase,10.435239660760525,Suburbs,28
346,43.09096583542307,Retail Purchase,16.1484369954052,City Center,9
347,51.32788192020702,Online Purchase,14.079185313056103,City Center,68
348,33.29800481193209,Online Purchase,13.562973756128928,City Center,31
349,67.21131293393125,Online Purchase,6.712795037313709,City Center,8
350,40.0555653650045,Retail Purchase,12.488948532507901,City Center,95
351,28.50545345485999,Retail Purchase,18.630525565003566,Online,73
352,34.276191566741566,Online Purchase,11.879666884075375,Online,94
353,36.65380403657182,Online Purchase,8.941258453812896,Suburbs,35
354,60.13186549420864,Retail Purchase,13.302786989018156,Suburbs,36
355,66.14568946270421,Retail Purchase,10.519586166271706,City Center,49
356,74.42585301121146,Online Purchase,15.52105626353511,Suburbs,2
357,56.95753299795691,Online Purchase,3.519180113256004,Online,82
358,69.19285374584345,Retail Purchase,17.22292034694999,Online,88
359,58.312887768541614,Retail Purchase,9.399165984932049,Suburbs,32
360,64.92002720256905,Online Purchase,14.920023558641315,Suburbs,26
361,53.61246281427445,Online Purchase,15.102775557827375,Online,66
362,80.6869411505464,Online Purchase,16.349928255087683,City Center,68
363,64.77900441412767,Retail Purchase,19.166027308523912,Suburbs,88
364,32.07423871285057,Retail Purchase,11.084469159879427,Suburbs,2
365,53.450337616819446,Online Purchase,6.123443473417677,Suburbs,35
366,46.825231229939675,Online Purchase,21.46895207848003,Suburbs,14
367,33.72696788933873,Retail Purchase,10.415944168942033,Online,43
368,52.72396909232687,Online Purchase,8.006202316923993,City Center,84
369,19.959770397074507,Online Purchase,7.167108067957934,Suburbs,81
370,10.137675592845468,Retail Purchase,12.619786491724467,Suburbs,30
371,60.73597993467601,Retail Purchase,13.668111913592394,Online,25
372,70.61939230150884,Retail Purchase,14.257285611665115,Online,19
373,81.45335261785681,Online Purchase,13.248639015632028,Suburbs,87
374,46.59062920442174,Online Purchase,19.78436534151515,City Center,48
375,74.11838917183019,Online Purchase,16.183980933925977,Suburbs,3
376,36.5138113931442,Retail Purchase,10.562517313261296,City Center,16
377,51.655103967881374,Online Purchase,12.3548129861345,Online,93
378,45.60935743691659,Online Purchase,8.138390518040598,Suburbs,66
379,61.95603027187816,Retail Purchase,16.667948940898256,Online,84
380,56.903581871637854,Retail Purchase,2.411868220952176,Online,90
381,25.717027321875598,Online Purchase,12.537307443815154,Suburbs,71
382,33.066163594642674,Retail Purchase,5.470882491189746,City Center,25
383,67.83443747982933,Retail Purchase,19.5891555071637,City Center,91
384,53.906514938779154,Online Purchase,10.301955281440712,City Center,3
385,36.59730560723459,Retail Purchase,18.193197234210253,Suburbs,44
386,48.15501246952004,Retail Purchase,6.783142773399704,City Center,53
387,60.93362567431436,Online Purchase,11.374989487707968,City Center,57
388,52.85149393049165,Retail Purchase,5.2022693851668995,City Center,25
389,644.0357762879921,Online Purchase,8.854275810126436,Online,75
390,36.527975397837444,Online Purchase,15.60186337991671,Online,88
391,72.9081180453336,Retail Purchase,12.331945530809387,Online,84
392,33.353847764597305,Online Purchase,14.727241036491776,City Center,98
393,74.72633588775057,Online Purchase,7.488721839823425,Online,38
394,56.908552899430816,Online Purchase,10.536424869711103,City Center,6
395,50.89962377738313,Retail Purchase,6.54870425480661,City Center,38
396,59.572888820483655,Retail Purchase,6.277498699754123,City Center,49
397,43.58393998898332,Retail Purchase,5.58241526802798,Suburbs,53
398,38.79469751047634,Retail Purchase,18.053980357815668,Online,83
399,46.79597101099031,Online Purchase,13.87147119494393,Suburbs,1
400,43.20680560494747,Retail Purchase,15.715713041841326,Online,57
401,79.3790830083815,Retail Purchase,10.262497986178394,Suburbs,77
402,43.95619510325149,Online Purchase,9.907410950580282,Suburbs,69
403,75.9717491959411,Online Purchase,17.135486558225196,Online,38
404,55.1143106883774,Online Purchase,11.897597897240901,Online,36
405,70.4037814280805,Retail Purchase,8.993706648638778,Online,89
406,51.27836391806455,Retail Purchase,5.838712258346815,City Center,60
407,36.46351503890485,Online Purchase,11.180467452677709,City Center,8
408,62.50535188358871,Online Purchase,13.0982437622814,Suburbs,81
409,69.40785217378892,Retail Purchase,20.23870829173479,Online,28
410,69.6816901561596,Online Purchase,13.41475326928661,City Center,58
411,37.8685217170281,Retail Purchase,7.234799248805027,Online,66
412,91.94153400429956,Retail Purchase,15.258058427309269,City Center,49
413,54.89328620030984,Retail Purchase,9.563135446488841,Suburbs,43
414,74.81210717856516,Retail Purchase,10.442841605683107,Online,18
415,77.1802411346809,Online Purchase,14.227495767135046,Suburbs,98
416,59.35023553005429,Online Purchase,13.336061378055568,Online,28
417,79.27479834620439,Retail Purchase,14.08259821976446,Suburbs,21
418,52.779717271815635,Retail Purchase,9.521838893914929,City Center,94
419,45.29350791047611,Online Purchase,10.550690430088064,Online,31
420,68.06368672176747,Online Purchase,7.226219422469092,Suburbs,83
421,62.79446649855595,Retail Purchase,17.849602866868803,Online,28
422,38.951706084087,Retail Purchase,9.814266264003727,Suburbs,6
423,72.16326375957291,Retail Purchase,9.529894183178993,City Center,89
424,54.88939145513959,Online Purchase,12.87442842038423,City Center,3
425,66.2459645030349,Retail Purchase,6.292342182584326,Online,22
426,9.086669219241301,Retail Purchase,3.932421528407451,Online,34
427,45.78172598101311,Retail Purchase,16.42491775396655,Suburbs,74
428,40.290089525384175,Retail Purchase,12.268082419466666,City Center,31
429,60.377473806026835,Retail Purchase,8.818967026771125,Online,65
430,58.54118432475367,Retail Purchase,12.706741375159533,Online,32
431,29.69768054889419,Online Purchase,12.06996097327101,Online,14
432,68.65304140357802,Retail Purchase,16.099381221817737,City Center,55
433,69.36884022727537,Online Purchase,17.781063758733268,Suburbs,52
434,54.0173154345936,Online Purchase,7.8918177541597965,Suburbs,30
435,67.08393416692952,Retail Purchase,10.926916790144116,City Center,40
436,63.6438644925763,Retail Purchase,8.974390771833491,Online,25
437,58.826798389355204,Retail Purchase,5.839512667536633,Online,56
438,35.973760598726635,Retail Purchase,10.961679188218943,City Center,26
